INDEX,UNIQUE_INDEX
47531,
31121,
74171,
87713,
73787,
8,
70002,
70049,
72247,
4423,
15545,
15923,
53814,
62299,
4438,
64862,
33477,
51306,
33416,
55587,
90678,
55881,
22099,
83111,
37825,
59542,
10659,
89640,
42190,
89610,
73591,
34227,
28032,
87665,
61970,
42173,
8184,
88119,
34997,
61329,
5573,
92315,
54765,
3037,
71741,
30437,
34640,
64588,
14941,
23751,
74435,
74431,
68407,
56614,
64036,
85421,
54251,
8781,
52867,
74609,
65419,
25203,
90104,
68736,
45546,
66804,
6538,
16338,
48104,
30525,
34648,
96687,
54884,
16402,
32907,
82565,
34645,
48812,
54807,
54812,
80139,
74087,
79476,
54815,
89129,
36173,
44708,
86400,
72815,
11461,
34598,
54550,
53077,
92168,
71278,
79850,
74548,
54394,
48391,
63150,
33648,
79728,
3414,
53011,
50813,
14700,
54500,
36449,
11393,
14759,
92137,
92141,
45268,
69339,
50807,
94745,
13680,
12433,
71926,
9209,
88995,
86269,
71896,
5902,
24637,
12987,
92254,
83440,
30238,
33757,
74462,
25480,
72758,
51603,
65312,
71414,
14162,
46123,
26237,
710,
94898,
86938,
86989,
20613,
46192,
26125,
95481,
86887,
35712,
15311,
56338,
72015,
61683,
55164,
69290,
26054,
90529,
32567,
67571,
55303,
21872,
46304,
83995,
33891,
42929,
11735,
89961,
97936,
35517,
14382,
3133,
35529,
20557,
91497,
72964,
51241,
28704,
53923,
98415,
93798,
16182,
65486,
69726,
23362,
62773,
32224,
54958,
14153,
14469,
86794,
90472,
69920,
15124,
88300,
30613,
34383,
97656,
43818,
30619,
7624,
54144,
90074,
86071,
77477,
52741,
33291,
61572,
13393,
40192,
25935,
55043,
86840,
98094,
16221,
46004,
14148,
72099,
4222,
43429,
34333,
54056,
5117,
39404,
2966,
38589,
39795,
29258,
58575,
81931,
40419,
12613,
39831,
60156,
28786,
11931,
68112,
84400,
85162,
32416,
31657,
29983,
94299,
80835,
23272,
23495,
70157,
89316,
46386,
96151,
79169,
45014,
70140,
80617,
26319,
2165,
87821,
9760,
24946,
9283,
43561,
98922,
99150,
19777,
18531,
5691,
51825,
65671,
19355,
19741,
20362,
49365,
5485,
64343,
47972,
1536,
48483,
52591,
76446,
48886,
78108,
71604,
67644,
57811,
57856,
26587,
64181,
66293,
31827,
94453,
71485,
27943,
26249,
40426,
97940,
47693,
37349,
2969,
71340,
81647,
40874,
6831,
66979,
75035,
20368,
2196,
92709,
95304,
83455,
97909,
27621,
20809,
93483,
47018,
75642,
74978,
79705,
79732,
43595,
75689,
44852,
8827,
67389,
29304,
24783,
25621,
39446,
40028,
61552,
3185,
17308,
8476,
57254,
46317,
11077,
46650,
57200,
30692,
89060,
65937,
61577,
89195,
45687,
94863,
12095,
65603,
19975,
59253,
76928,
81012,
59025,
50888,
77313,
51993,
66854,
3347,
77219,
77182,
84860,
69543,
92769,
95197,
59286,
59373,
65005,
515,
95158,
68156,
26953,
19397,
92501,
96357,
67412,
40442,
47382,
94410,
19566,
39011,
47507,
75289,
3799,
47399,
94637,
27437,
65912,
8469,
17050,
88134,
68899,
84494,
86052,
68389,
59397,
66844,
41451,
8051,
58838,
57485,
57019,
87703,
27292,
40199,
46625,
70039,
47363,
38900,
6300,
74783,
18963,
2982,
6440,
76536,
21367,
27330,
27313,
1859,
24496,
6503,
39618,
1929,
18851,
83990,
70461,
44562,
86559,
1985,
37087,
20383,
93045,
26562,
66780,
94376,
77321,
95312,
81784,
20147,
76733,
28259,
39959,
93781,
39960,
82111,
25010,
89151,
25157,
4878,
24933,
44258,
24635,
3366,
45001,
45220,
44428,
99440,
45077,
94681,
24196,
783,
24366,
3375,
57063,
82246,
63168,
23768,
57003,
44706,
29962,
82260,
37678,
51995,
3019,
58121,
78207,
78139,
7329,
99282,
60243,
21327,
19908,
64404,
1431,
84229,
60186,
7272,
69807,
97144,
87460,
84068,
6708,
84086,
69806,
87466,
20833,
5593,
50104,
83948,
96686,
69801,
19907,
17632,
60589,
96258,
47023,
5334,
85133,
75969,
64034,
79295,
63590,
97459,
23110,
17313,
84800,
3449,
23391,
60384,
7766,
60330,
66298,
78305,
64330,
96360,
64171,
37354,
22076,
6329,
71438,
520,
78608,
96183,
43174,
81104,
81866,
74830,
43458,
42153,
62541,
92482,
43836,
62801,
26958,
28322,
41411,
74765,
99877,
40901,
10473,
7174,
78671,
68866,
5628,
47436,
35793,
35806,
1775,
59937,
52730,
31484,
70096,
83707,
97251,
60495,
92004,
73232,
92037,
68877,
48928,
49041,
23432,
70551,
20898,
96569,
45661,
99313,
35688,
95568,
95057,
69010,
38905,
55019,
12732,
23844,
14577,
31238,
69384,
73803,
71789,
73280,
30258,
90580,
11542,
35504,
31239,
37996,
77881,
93542,
23675,
91513,
20702,
75744,
5347,
58356,
11577,
66265,
11576,
43499,
31203,
70288,
13903,
32556,
72866,
69828,
45812,
21675,
74298,
87958,
12103,
38218,
4168,
12097,
17950,
57823,
99131,
5423,
57919,
46523,
62621,
93449,
53939,
60332,
31004,
41759,
2493,
7777,
11783,
31090,
2860,
55253,
26457,
53408,
99228,
78498,
89501,
65809,
87959,
21829,
74974,
21802,
96362,
74331,
36408,
80912,
23197,
57196,
86882,
30773,
40298,
36358,
54046,
66710,
72502,
28938,
18170,
40767,
36343,
21009,
20985,
55675,
16192,
23122,
11710,
31829,
15452,
72996,
98191,
61769,
53985,
31837,
85676,
48386,
42598,
99277,
36565,
78307,
27367,
41910,
90216,
46990,
33774,
16575,
16569,
86528,
82043,
28832,
15873,
14890,
86539,
56573,
51507,
51196,
34362,
33820,
2640,
92487,
51545,
77095,
41886,
11349,
86474,
51661,
77712,
10678,
3418,
34551,
29771,
55858,
34482,
8127,
54718,
54648,
79931,
22525,
50966,
25595,
19122,
51420,
89768,
98379,
70122,
16336,
13364,
87348,
86663,
91280,
51384,
43911,
39989,
87700,
2614,
18856,
73570,
9322,
59175,
40001,
95727,
6099,
39815,
33881,
88518,
97840,
87643,
43186,
14961,
34265,
56508,
70036,
81162,
56523,
31329,
80108,
14971,
51275,
67690,
50062,
88060,
25748,
63242,
87789,
3505,
35086,
50174,
75655,
14690,
80990,
11432,
73752,
41057,
69229,
54432,
72053,
52002,
62553,
40969,
91462,
90710,
70388,
55975,
79644,
87488,
80958,
59772,
20245,
55962,
95911,
39172,
4049,
1232,
77556,
64979,
68811,
26925,
88223,
56731,
90992,
31389,
3262,
4812,
90944,
19761,
43263,
53551,
13521,
63070,
6301,
43740,
70549,
86948,
61498,
16276,
61942,
13069,
59620,
19950,
65224,
33242,
88225,
65127,
71030,
92705,
19938,
30026,
33385,
50427,
54529,
67792,
88749,
34852,
87762,
60476,
85683,
83053,
49327,
84355,
27092,
6324,
87206,
66435,
42468,
60447,
20496,
1267,
6838,
96934,
59284,
19017,
51332,
87307,
95194,
65357,
77216,
95043,
51008,
51002,
68076,
5462,
76294,
95295,
36856,
40557,
57741,
94133,
80801,
48089,
78473,
96507,
7023,
83901,
58426,
69155,
3078,
69846,
48523,
83650,
96542,
4686,
78439,
80524,
63785,
87506,
93360,
11489,
85986,
98813,
1900,
75574,
31148,
16820,
11170,
24393,
39065,
23247,
46053,
99117,
69554,
30814,
30808,
82660,
80518,
43311,
97513,
25984,
9722,
62665,
69652,
62840,
78837,
2581,
11176,
68321,
9212,
44457,
82250,
22396,
47162,
29222,
79437,
96009,
77976,
18934,
98728,
79411,
87404,
23426,
589,
80428,
94153,
59845,
87465,
71199,
62834,
45525,
4685,
7248,
64504,
87476,
78176,
76312,
51319,
7417,
44131,
60028,
97912,
48361,
2809,
25118,
83929,
38457,
25459,
38502,
60215,
38982,
18450,
2732,
79707,
58444,
69748,
28203,
2649,
11334,
2733,
19967,
70970,
19458,
39506,
30075,
61271,
61298,
97585,
2223,
88689,
8864,
76529,
67408,
61553,
18406,
6896,
40019,
77788,
95810,
51181,
69816,
88915,
20191,
11473,
64841,
11308,
45181,
42467,
24064,
1835,
63463,
62457,
82794,
37439,
96226,
7555,
17399,
30964,
5254,
43086,
67151,
40244,
31135,
2486,
23018,
30990,
22395,
94399,
48920,
40259,
58685,
81691,
25950,
87981,
85127,
76570,
94668,
96441,
20206,
58216,
52229,
94080,
84098,
85666,
41498,
38810,
2759,
58378,
70571,
69439,
40547,
60393,
93239,
2751,
49013,
99351,
23540,
40165,
81827,
60725,
67769,
70314,
20486,
96321,
51127,
18755,
81218,
65471,
93893,
76074,
20112,
66454,
11279,
9408,
94451,
75460,
26110,
9314,
2333,
59232,
78786,
61979,
62936,
80148,
47181,
51647,
18476,
96879,
88245,
7892,
52014,
43604,
46867,
75391,
57644,
52079,
31469,
27111,
65327,
29864,
81023,
57580,
93164,
98424,
27704,
67316,
62277,
5733,
31914,
26800,
3066,
2824,
64541,
48622,
38531,
87089,
60298,
31849,
32058,
3661,
21414,
46019,
1493,
30936,
94263,
76246,
28915,
78376,
12173,
46177,
12286,
28315,
12113,
78267,
99557,
66145,
44389,
11185,
1373,
63893,
21891,
38395,
51015,
26687,
58687,
20183,
95000,
77046,
31562,
21270,
52280,
18346,
6330,
11043,
94338,
69653,
94924,
59387,
81000,
98850,
41125,
24497,
32823,
4237,
86756,
24327,
46753,
16777,
44563,
77326,
82334,
63213,
95812,
11380,
27100,
18496,
66036,
83340,
26668,
1638,
12331,
46734,
60545,
85100,
51733,
63290,
52989,
12967,
40235,
50856,
95317,
79696,
18684,
69511,
76572,
59128,
99323,
32109,
20759,
23814,
45295,
23892,
87308,
1508,
63721,
41975,
69100,
47170,
8651,
36814,
41354,
76981,
96634,
85606,
29005,
94855,
25207,
3302,
38741,
25230,
30661,
83744,
31037,
67861,
66443,
88982,
30822,
43881,
61544,
21046,
87162,
43958,
64611,
78559,
51228,
40825,
97895,
38551,
45272,
66018,
34087,
22100,
40615,
16122,
19475,
76943,
41404,
97041,
2615,
51318,
33527,
56718,
39962,
11366,
59130,
34200,
54930,
72687,
21320,
46800,
2384,
18858,
19627,
25258,
21418,
39680,
13384,
55404,
77048,
51003,
14285,
16471,
34401,
55393,
18803,
51212,
75493,
53693,
72721,
1733,
7470,
56574,
3952,
41502,
15854,
73516,
71325,
11836,
33695,
89837,
2815,
78934,
29842,
91226,
39523,
56119,
72122,
73148,
54660,
73052,
59037,
34494,
55837,
42174,
55860,
55151,
96310,
96681,
8379,
60858,
14446,
55992,
45730,
54253,
15796,
20554,
22967,
38907,
40915,
35237,
14049,
54568,
73090,
2737,
54366,
5211,
15974,
56235,
99925,
96769,
85483,
89045,
36070,
64640,
90401,
1777,
35823,
48062,
74386,
92026,
90435,
20199,
35952,
20847,
20953,
6995,
35667,
93275,
74320,
86202,
55092,
13933,
35690,
92092,
7047,
38854,
31021,
35226,
31133,
11171,
84223,
15396,
90803,
81565,
19910,
40252,
65047,
4424,
6444,
30809,
34925,
43035,
36552,
95002,
13612,
3762,
34984,
90860,
41024,
53861,
73203,
26734,
11472,
57675,
21570,
36409,
87732,
34763,
41657,
25664,
62408,
14424,
68539,
94879,
90915,
90766,
5798,
44653,
36839,
98384,
46083,
5790,
8402,
45461,
48158,
94989,
75178,
70316,
44458,
77035,
49894,
12915,
52928,
75864,
96729,
40095,
96643,
7743,
10243,
8280,
78568,
83044,
5769,
37718,
78646,
83844,
17672,
61055,
87222,
32764,
3130,
85672,
63982,
61222,
16803,
60617,
63786,
69571,
60553,
93670,
26014,
24394,
65385,
64778,
92926,
24582,
64150,
25395,
20042,
2705,
98,
85567,
76258,
30447,
70210,
8931,
78606,
38454,
84176,
87723,
24939,
60587,
18403,
58791,
9805,
58746,
76638,
25465,
64336,
84332,
95452,
45531,
66882,
45007,
58391,
64064,
51979,
26305,
87876,
6813,
64847,
8120,
51901,
76274,
40555,
77156,
47595,
40794,
10849,
49411,
96684,
69299,
20494,
37333,
50630,
70060,
44738,
94095,
95126,
94528,
20729,
46372,
27524,
24667,
17292,
65658,
7081,
3282,
84763,
8425,
69500,
12503,
66412,
77951,
38880,
564,
60006,
302,
46363,
57298,
47140,
52474,
68115,
49369,
66913,
60630,
71697,
96748,
10731,
84199,
65951,
26601,
87150,
92820,
70626,
47626,
27555,
98074,
21386,
50491,
37221,
28754,
6399,
32300,
18832,
28532,
70189,
11036,
62522,
1425,
26295,
76986,
8804,
59073,
2500,
87854,
78664,
94931,
95984,
43154,
50846,
30317,
27728,
68041,
17834,
25378,
65649,
1755,
61668,
5314,
75085,
3814,
9764,
77392,
85680,
27072,
64761,
29262,
9689,
67089,
45444,
3667,
49293,
95380,
48178,
46665,
94357,
83530,
82217,
41899,
48134,
59452,
4178,
23088,
30651,
88181,
21816,
37880,
17180,
83554,
79833,
70508,
67613,
41470,
88301,
409,
29187,
59487,
76672,
65116,
44929,
77424,
4786,
83310,
41938,
95718,
61349,
42572,
12566,
82173,
64252,
12082,
7440,
32368,
18636,
27217,
47290,
31813,
79188,
97348,
74983,
6656,
87767,
97671,
31312,
85404,
22501,
24859,
1606,
66562,
4210,
7476,
38692,
25737,
52544,
70101,
45801,
8101,
21855,
67554,
61513,
94570,
79661,
57205,
83056,
79491,
82363,
15377,
7154,
91421,
31779,
48229,
80720,
72662,
83405,
45933,
88937,
54314,
56439,
92154,
19790,
83412,
43903,
81856,
15227,
36274,
63234,
35738,
20092,
14019,
2514,
35703,
36212,
83244,
36810,
92146,
16920,
29399,
14973,
35943,
76633,
83462,
65798,
93043,
29765,
97342,
34148,
8618,
36898,
83714,
36040,
15829,
60237,
201,
16862,
51947,
40144,
11070,
26445,
18988,
97646,
48283,
91416,
80787,
62497,
16104,
39843,
56377,
49977,
36956,
43705,
35574,
15536,
25867,
15527,
55872,
73628,
15523,
88631,
79182,
51491,
5287,
28242,
13604,
15549,
149,
12047,
20984,
45981,
96252,
2375,
35289,
28350,
17640,
54017,
65353,
74440,
61064,
50882,
6254,
73711,
63867,
27725,
58741,
15786,
71222,
23836,
48797,
44537,
73706,
55907,
23060,
54528,
55744,
33852,
94441,
34361,
79467,
57483,
46049,
52810,
53783,
99034,
14247,
25912,
91338,
41056,
90376,
8242,
25980,
9195,
2740,
49506,
27883,
11648,
39036,
78201,
74448,
30687,
88210,
9901,
33617,
63037,
35622,
2850,
78241,
28689,
56205,
55791,
94511,
32641,
6383,
82928,
96293,
65245,
55456,
73306,
16773,
94099,
12796,
70913,
84367,
91018,
24471,
2300,
8905,
60274,
23642,
37686,
43125,
56110,
75287,
46512,
65294,
2591,
17448,
41872,
18186,
8309,
21788,
4154,
60612,
67573,
47752,
41420,
67314,
63672,
19168,
39929,
30708,
27971,
1245,
2026,
47986,
48816,
70307,
7487,
20933,
38234,
21336,
78639,
82842,
28845,
48941,
99566,
11087,
26335,
3342,
39220,
28710,
19876,
96722,
98279,
94401,
67549,
24278,
96947,
625,
9214,
9337,
94567,
3774,
46402,
85423,
44340,
81227,
37487,
85399,
41004,
78849,
67701,
65687,
50904,
4745,
7456,
97220,
61288,
45480,
26037,
57172,
38421,
65979,
31733,
12003,
79427,
64319,
39584,
60755,
66746,
2722,
69452,
60869,
30820,
21118,
83283,
18370,
64796,
98244,
22235,
44990,
25076,
96921,
19536,
61812,
78824,
97908,
87102,
67142,
79704,
80164,
61551,
99392,
80897,
99190,
98442,
42532,
47473,
94900,
28152,
97602,
27790,
27822,
6109,
41728,
27404,
20066,
92676,
81276,
2306,
27833,
78954,
70536,
24922,
79978,
65402,
61992,
97067,
46106,
865,
74949,
5840,
99217,
94824,
8622,
99618,
45143,
25414,
47877,
40118,
21643,
6703,
38859,
5290,
95234,
1737,
17589,
67067,
87195,
75507,
77253,
28519,
69244,
57659,
88138,
16946,
18809,
43128,
97916,
95889,
46069,
70201,
7650,
8990,
27706,
26000,
85825,
39980,
95507,
59320,
70465,
23063,
27614,
10314,
47800,
93381,
44838,
24769,
93290,
223,
37631,
77859,
65371,
19929,
36982,
61557,
7815,
66970,
745,
87868,
62499,
8555,
59915,
86895,
86356,
79711,
20436,
40495,
68693,
96737,
66230,
50002,
78262,
83492,
82610,
60624,
98102,
84158,
61984,
70105,
78654,
37521,
27903,
46953,
46085,
8854,
12603,
26016,
19176,
896,
48798,
96316,
17481,
48610,
74723,
65902,
65387,
92435,
78977,
98429,
81041,
83778,
10988,
46340,
80734,
89408,
9196,
95764,
82953,
4043,
56964,
80153,
52583,
37827,
17780,
27934,
12064,
99052,
31795,
75674,
65626,
28690,
26272,
93468,
87771,
99367,
26887,
27669,
60294,
39577,
2298,
46615,
7472,
85216,
26552,
19529,
32406,
67249,
60893,
39228,
97099,
93090,
96562,
46619,
30734,
39816,
15768,
15833,
11283,
65906,
82268,
15814,
86530,
53340,
91871,
89951,
56325,
75929,
74607,
34115,
53421,
7858,
14395,
14389,
41243,
89867,
61766,
26556,
92865,
53546,
86489,
57026,
21307,
90002,
56610,
72237,
96286,
72824,
74480,
91983,
94907,
74790,
21179,
72808,
92509,
72152,
55207,
95284,
48212,
15932,
72288,
64597,
15635,
75122,
78491,
41391,
74523,
52776,
55183,
14449,
82125,
98090,
41265,
39286,
30018,
55364,
61718,
53677,
41012,
78235,
14491,
75794,
28031,
20941,
68932,
30940,
35016,
25215,
54700,
13719,
54263,
35040,
90538,
33176,
45280,
23707,
33380,
34826,
50165,
60489,
33255,
32396,
8806,
16440,
23906,
51710,
92313,
85158,
35197,
3751,
13835,
80020,
57962,
93595,
43774,
19762,
98187,
83435,
85258,
92229,
13804,
73058,
60267,
92186,
68826,
54281,
79927,
54993,
90772,
11817,
90522,
3650,
34534,
51131,
54617,
63105,
79847,
2073,
69766,
58082,
34450,
36445,
85509,
84421,
31537,
6908,
34097,
93736,
33511,
74161,
85875,
74277,
19237,
36160,
94311,
58586,
42872,
94676,
21453,
83706,
1572,
56973,
18823,
71025,
18572,
60135,
74733,
2513,
94845,
31446,
92448,
38873,
5064,
87975,
76769,
11042,
84097,
98775,
8521,
51020,
62243,
62657,
6256,
11838,
7173,
5452,
1469,
96130,
76457,
26085,
18196,
51624,
88745,
6244,
98780,
80480,
22803,
41537,
80474,
3853,
1253,
78089,
38244,
38630,
46154,
30273,
64975,
11183,
43362,
1641,
92930,
20238,
40291,
23275,
51013,
39483,
37277,
11130,
99983,
3433,
31247,
38335,
42644,
51428,
43339,
86380,
23297,
99816,
81460,
66492,
19434,
85577,
2225,
17236,
7619,
95110,
10689,
50855,
77140,
20918,
47218,
62690,
38744,
28375,
25591,
62712,
99396,
59219,
5488,
22569,
57384,
66884,
27148,
18285,
11585,
45657,
7968,
18687,
30660,
75182,
40989,
4846,
81611,
50443,
49857,
57992,
3696,
57895,
29730,
22244,
85152,
66167,
44342,
46292,
50827,
40719,
75903,
5852,
42321,
63674,
81388,
87422,
93710,
75128,
46890,
98771,
93630,
17680,
50151,
65579,
93520,
58118,
83494,
58061,
93877,
75825,
11022,
92871,
26823,
10211,
97155,
40608,
24280,
3125,
32568,
12740,
81194,
26226,
52742,
30633,
82464,
37726,
20657,
5676,
75724,
7409,
48333,
57337,
80471,
23481,
20547,
43547,
74730,
21011,
58278,
19836,
30373,
42544,
78715,
71266,
37339,
22091,
99456,
56970,
85526,
58038,
17298,
4140,
39887,
96806,
21772,
96051,
687,
95677,
59861,
67120,
61112,
76140,
77503,
4756,
92444,
71053,
18178,
59570,
79236,
41358,
37886,
88771,
93684,
97398,
28687,
93969,
85906,
84476,
23592,
38226,
8969,
9193,
81120,
42165,
78015,
28310,
41856,
59727,
48795,
8546,
21274,
67305,
95513,
22470,
69582,
93654,
41087,
4416,
75849,
59688,
70565,
8720,
77803,
60411,
88238,
96462,
948,
43656,
77627,
78397,
1239,
75878,
95639,
77663,
66983,
3297,
96237,
888,
35035,
92798,
91637,
35906,
29921,
90112,
78053,
37347,
6105,
94192,
67008,
55176,
53931,
386,
35524,
42975,
37288,
89644,
33317,
80843,
71931,
34975,
71997,
55663,
73596,
35009,
78187,
89201,
6227,
28142,
73927,
13709,
16420,
61025,
7284,
14106,
38484,
72527,
96092,
83894,
56074,
70871,
17769,
98804,
58481,
67217,
71492,
35493,
8904,
55202,
62348,
19597,
15506,
54482,
14156,
8999,
76349,
97883,
95708,
28226,
13944,
54149,
1340,
17152,
15937,
54560,
53483,
91803,
35172,
89710,
59755,
16493,
80510,
60224,
36599,
73488,
55339,
72399,
7117,
14662,
16232,
5384,
37192,
16188,
33984,
14063,
72994,
33633,
34502,
2697,
82415,
22905,
34446,
79127,
34315,
91306,
54613,
54900,
55694,
14339,
91198,
68703,
90241,
55142,
84776,
77694,
33766,
10386,
13442,
17247,
34393,
98012,
16082,
82075,
73993,
60095,
56416,
34733,
91703,
5157,
99158,
38359,
97285,
16052,
74093,
513,
56765,
88588,
54668,
14402,
64166,
7032,
18432,
36251,
39649,
17306,
53799,
13571,
86366,
18309,
2360,
31563,
90708,
47993,
95767,
19343,
98896,
77887,
40648,
18723,
66109,
20820,
93624,
95736,
38781,
39392,
59780,
40887,
98738,
67957,
8707,
420,
3308,
49206,
65730,
80437,
1671,
2965,
97202,
41296,
46828,
46445,
80662,
20361,
82345,
20587,
29101,
80589,
3357,
9602,
48115,
26377,
75820,
40025,
9004,
98969,
26762,
80761,
6389,
32042,
17194,
77720,
59942,
19972,
20273,
2156,
57987,
52213,
21210,
40327,
83687,
37235,
6713,
12275,
82058,
40418,
70254,
1627,
59975,
24157,
2906,
76922,
28272,
1668,
78880,
84337,
86521,
51569,
8894,
31487,
11684,
93282,
30851,
96974,
28275,
52573,
87922,
18720,
19864,
77917,
57798,
57885,
94205,
51529,
82358,
42464,
18666,
38778,
68859,
84469,
93510,
75714,
99251,
58495,
31391,
63555,
94851,
44223,
5724,
76361,
28461,
39917,
22392,
93424,
99672,
51664,
31351,
83515,
5504,
11785,
75630,
75500,
95950,
62568,
38722,
57679,
80934,
29062,
59578,
44799,
71554,
2927,
6568,
60051,
59464,
75096,
62456,
88894,
1309,
24730,
1693,
49005,
57999,
96036,
44547,
41691,
89264,
18754,
67917,
93457,
18266,
60208,
84855,
77511,
24481,
5253,
38316,
43085,
47708,
84389,
2351,
29381,
13138,
78004,
49488,
95393,
52305,
57832,
63877,
95521,
37659,
81679,
68229,
60306,
51599,
9883,
2908,
67764,
40356,
62911,
38513,
8820,
40374,
60932,
33014,
75833,
1478,
20302,
31422,
23017,
38809,
83913,
3985,
71178,
92832,
43575,
53170,
23511,
5708,
78277,
9562,
77402,
21605,
28909,
96332,
82676,
75663,
64127,
18460,
32132,
49166,
20318,
766,
17613,
93638,
52668,
81823,
52290,
98454,
60434,
31761,
38391,
57848,
78426,
77278,
32727,
82029,
49544,
59342,
2773,
51466,
56974,
43634,
75683,
4789,
31286,
62965,
37158,
57523,
12351,
51929,
92449,
52892,
74734,
1369,
23570,
95241,
3437,
62000,
22504,
27932,
12883,
11623,
17118,
75326,
42575,
6801,
95261,
18342,
94114,
93477,
12684,
70176,
12029,
32493,
93086,
96494,
20149,
95842,
4596,
16725,
16669,
75446,
54331,
16912,
80691,
54926,
23382,
42797,
9404,
4982,
92150,
62792,
9700,
55124,
55156,
43449,
75746,
98938,
16076,
55233,
45431,
80633,
72197,
27039,
54014,
42399,
67604,
99003,
71877,
27320,
72311,
87646,
42084,
79276,
75209,
75667,
95913,
71822,
55419,
75488,
80044,
92329,
25365,
54798,
82236,
66381,
93269,
20888,
22080,
49009,
85901,
7364,
61147,
78209,
93223,
14557,
74444,
38969,
31055,
37550,
77815,
94434,
35,
97193,
57631,
20576,
7014,
57408,
77882,
49304,
64747,
20628,
21203,
194,
66664,
29199,
76311,
90025,
14997,
92958,
91738,
22004,
40276,
15276,
89911,
56318,
94777,
76270,
11397,
56814,
74623,
14640,
90259,
4077,
21703,
76193,
39744,
56628,
90080,
82181,
57669,
33343,
34759,
33439,
14143,
33490,
73439,
34957,
35252,
3195,
35066,
34989,
98315,
94026,
34631,
13368,
51245,
18921,
76859,
34165,
13345,
91200,
91150,
59427,
13458,
33849,
73490,
58959,
3150,
60245,
36648,
20223,
94109,
36463,
93461,
74028,
14114,
57836,
36948,
36762,
57921,
90687,
3669,
94152,
59873,
58406,
85452,
19690,
58443,
93544,
36153,
3595,
68053,
13938,
13949,
59938,
72973,
53605,
89590,
47107,
40959,
53656,
96260,
4339,
27743,
89534,
2439,
40690,
61883,
22723,
61936,
40637,
676,
41289,
72545,
15444,
4407,
41193,
69984,
17510,
53509,
28307,
97440,
41788,
47389,
81713,
15640,
72366,
78254,
57138,
31441,
79283,
470,
74910,
92713,
57204,
96560,
37295,
66567,
74982,
95069,
66110,
61154,
51641,
57007,
94414,
51619,
69663,
11766,
77959,
58660,
92636,
56922,
42329,
58264,
8535,
97447,
95992,
85913,
85164,
77104,
47295,
7670,
17254,
26763,
83419,
74769,
6494,
8413,
47858,
60159,
36809,
60286,
21905,
87319,
8822,
16772,
74679,
46829,
22252,
8274,
76540,
96307,
81817,
48098,
4559,
59186,
92390,
27222,
41989,
17528,
17534,
50077,
4976,
88378,
1799,
30863,
94242,
95770,
2118,
31995,
23638,
84003,
59810,
60349,
96212,
31402,
43701,
77751,
76534,
10781,
17614,
50550,
94408,
60316,
20466,
12242,
58657,
77122,
81099,
52162,
22717,
37568,
37574,
20315,
31309,
95019,
37660,
11711,
70686,
10401,
23241,
51578,
99434,
95088,
691,
51488,
96344,
63033,
46365,
96383,
95275,
26298,
86351,
78328,
8650,
7416,
42791,
77064,
39343,
40371,
99644,
84285,
78164,
29936,
18887,
43306,
30794,
10156,
5459,
78290,
29676,
40526,
19294,
38935,
65651,
6185,
31727,
94393,
37119,
81534,
804,
21503,
75107,
19292,
60336,
93722,
32550,
76668,
31780,
45894,
18548,
51895,
76713,
51948,
50155,
42147,
66147,
22070,
70509,
75915,
65208,
26802,
94371,
12727,
96367,
17219,
93039,
58071,
1523,
46869,
50570,
17081,
17661,
58634,
58818,
3891,
25949,
48439,
82945,
10582,
37260,
75283,
57316,
58776,
46018,
30597,
52723,
41588,
441,
30390,
94617,
97890,
38606,
92479,
37707,
12863,
88182,
10796,
4401,
82301,
92847,
39341,
50791,
76508,
28368,
78312,
71166,
85667,
11997,
3265,
6201,
74762,
12048,
25828,
59910,
8277,
79205,
44410,
97612,
3587,
24656,
19801,
8462,
44727,
81303,
17374,
44154,
95883,
85192,
5864,
24348,
81122,
51629,
50988,
51215,
98301,
63742,
17328,
70142,
51531,
37369,
61082,
11567,
68855,
43289,
10231,
11369,
61194,
82463,
21103,
19947,
569,
63487,
31229,
57345,
38025,
31024,
68990,
11757,
60659,
99458,
29752,
97492,
79328,
11159,
64055,
40458,
78702,
10144,
40292,
97954,
53330,
47931,
2636,
81776,
97365,
40578,
29185,
29663,
39998,
92881,
86646,
57181,
52423,
52500,
12456,
75136,
41180,
5773,
88164,
2992,
68039,
37415,
70492,
32248,
96796,
31353,
20239,
49291,
49880,
9687,
77854,
20400,
49796,
24087,
91437,
77330,
91152,
96057,
63706,
90863,
91268,
22069,
89560,
6063,
91732,
91181,
54387,
53791,
54409,
54086,
91225,
19995,
21445,
96419,
89551,
54257,
90448,
71838,
48803,
89726,
91055,
71847,
20718,
91059,
77134,
79742,
79060,
97209,
48801,
24312,
91966,
21314,
78352,
78359,
64270,
20300,
78211,
6905,
23224,
20518,
69258,
96262,
97261,
19347,
67559,
16415,
32603,
85409,
40783,
85407,
31451,
30009,
2413,
16347,
55963,
36115,
16369,
84382,
31463,
67542,
74825,
16526,
73343,
94420,
72734,
41529,
73558,
27384,
10459,
55603,
73151,
86517,
57059,
74260,
14270,
95103,
83974,
14602,
34091,
34719,
41398,
15738,
13875,
34242,
12768,
81352,
35433,
32638,
54886,
13882,
36189,
72011,
94501,
39396,
94449,
14735,
3848,
73441,
87273,
55897,
73515,
73727,
59212,
97950,
83317,
92546,
2160,
35921,
98205,
9199,
40354,
82144,
87841,
85392,
13514,
73471,
75213,
82678,
