INDEX,UNIQUE_INDEX
45968,
37530,
99846,
43179,
87382,
83363,
95604,
19404,
9382,
87295,
90536,
44421,
65012,
87297,
82790,
44428,
89685,
19006,
20693,
84441,
77682,
77680,
95530,
59927,
55857,
557,
46466,
95536,
84436,
19717,
66604,
77706,
35811,
29513,
17356,
6846,
77712,
8219,
77620,
46605,
77624,
66624,
56403,
19730,
26845,
87300,
38239,
71782,
65100,
20208,
14496,
66628,
94920,
39884,
55053,
2749,
66615,
14524,
68000,
66618,
77633,
75332,
8213,
2576,
77644,
89694,
95521,
31379,
66555,
60002,
17298,
59997,
55236,
26897,
2764,
77592,
14633,
55207,
91984,
55826,
67905,
48353,
2559,
84425,
87934,
40932,
57527,
56284,
77871,
78579,
94426,
55264,
13446,
61269,
51049,
60018,
19142,
59979,
66190,
22925,
82877,
61228,
34079,
75966,
46429,
1583,
31377,
96461,
87304,
15260,
75381,
48319,
7359,
2758,
56278,
42993,
32921,
48351,
97582,
73390,
94026,
48341,
55180,
72157,
66574,
34099,
48343,
39414,
30670,
47354,
53734,
56084,
47350,
76966,
27228,
3255,
39932,
40261,
65752,
35069,
76977,
39236,
47341,
19840,
93953,
19929,
33635,
58263,
23115,
47344,
81874,
8984,
95150,
39784,
59524,
93150,
33568,
93778,
49460,
19859,
79409,
58329,
29144,
15972,
45194,
38649,
84515,
68510,
96790,
68504,
32275,
30671,
19919,
95955,
79364,
94430,
4116,
8188,
93950,
21746,
3247,
35999,
19829,
25818,
2622,
56054,
93237,
15817,
59590,
88644,
64423,
72538,
59290,
19821,
35097,
49387,
14146,
39801,
72081,
25822,
59608,
2867,
29280,
54527,
30780,
11146,
59585,
74278,
39873,
11112,
29236,
65714,
95460,
659,
39453,
655,
47301,
52449,
40175,
6784,
47283,
49415,
86168,
47331,
87172,
87171,
54467,
86174,
19834,
74250,
19833,
54454,
59578,
10141,
40255,
90878,
28253,
23950,
96656,
95201,
13056,
19898,
16337,
18013,
60849,
36125,
28252,
9736,
69649,
69646,
65892,
28248,
81533,
16220,
19896,
28250,
28251,
2200,
35013,
39880,
39964,
76551,
39770,
85727,
69708,
40748,
96271,
98851,
95999,
9782,
45099,
69694,
39965,
36113,
20108,
36119,
69643,
56166,
81491,
33301,
49628,
29051,
39893,
69725,
54030,
33336,
72043,
35040,
19912,
9810,
39192,
36238,
19879,
27268,
11049,
11052,
84524,
13960,
91775,
19913,
2477,
81721,
30738,
2617,
16042,
53801,
54265,
54245,
89539,
27257,
81716,
18191,
64171,
38059,
84531,
12998,
69641,
95982,
71972,
20086,
25335,
20122,
28243,
34886,
27283,
71981,
20133,
49775,
69626,
89872,
49782,
27273,
12926,
85667,
13949,
16123,
95976,
99892,
27279,
49519,
25131,
95901,
45401,
93243,
2616,
22487,
62365,
4772,
15677,
11165,
29308,
12482,
24359,
89796,
14191,
30801,
76193,
58117,
49341,
51555,
63753,
68363,
59247,
28891,
51557,
59693,
2172,
8203,
55980,
40161,
14256,
25829,
89190,
29353,
83886,
31551,
2003,
18591,
25628,
85557,
50162,
59686,
40306,
71866,
85789,
68258,
2467,
9645,
25032,
84240,
77223,
24366,
44014,
35886,
59708,
54668,
1892,
14197,
89494,
7376,
59682,
51632,
15664,
24376,
51633,
30805,
74065,
39054,
2609,
9855,
69521,
35916,
59626,
27210,
26542,
5177,
69520,
6312,
11212,
40138,
15593,
14261,
77176,
40186,
67398,
67414,
12182,
88313,
32016,
28532,
52091,
8933,
28211,
28311,
70636,
31926,
12258,
48386,
67393,
85264,
85225,
52183,
48318,
9034,
65401,
46105,
26036,
83477,
7486,
81006,
5070,
99328,
23457,
43524,
43520,
62863,
5649,
22809,
62249,
5653,
23453,
42878,
83598,
18207,
51611,
3140,
64133,
26477,
69844,
51051,
96469,
30747,
14683,
3256,
58280,
1262,
11034,
84071,
26586,
69637,
47964,
60552,
14811,
85047,
7842,
99606,
50843,
75856,
70212,
96642,
6571,
83709,
81264,
38255,
77838,
36412,
20087,
40626,
20565,
72837,
51009,
69594,
7767,
87246,
31189,
31188,
27664,
15159,
87312,
90314,
2761,
26162,
41525,
95867,
56183,
77832,
46649,
40401,
11214,
24736,
89829,
46655,
11177,
47986,
30857,
54119,
78567,
30815,
72600,
95861,
20344,
84910,
11529,
69639,
61016,
67029,
40914,
65942,
46542,
87293,
65936,
59576,
20127,
77509,
20694,
40759,
36017,
30648,
79118,
90551,
40180,
46231,
59889,
11119,
50942,
2949,
31434,
26592,
33954,
21441,
72114,
87291,
40139,
56577,
82261,
76142,
83776,
93661,
95519,
87504,
59894,
87878,
28038,
67381,
8696,
65829,
97276,
50983,
11742,
44805,
8036,
93971,
3374,
69656,
30791,
11157,
97272,
50985,
51370,
58018,
20846,
79116,
61018,
5004,
37511,
4546,
81624,
4579,
79752,
47627,
10894,
50558,
10543,
93804,
44718,
79773,
38134,
97765,
64693,
38614,
27366,
89084,
97834,
61358,
86482,
64746,
97842,
35695,
61926,
62029,
97961,
42148,
97966,
79539,
61572,
79527,
79535,
79770,
80067,
37465,
97709,
64726,
64362,
79507,
62050,
83276,
79532,
79541,
61345,
61571,
45375,
79542,
63066,
64762,
61562,
42102,
7322,
61356,
35865,
36528,
48605,
45430,
61974,
50659,
79712,
97997,
79646,
42135,
4542,
61074,
79655,
64345,
4593,
67609,
27556,
93809,
81468,
81412,
23927,
97987,
41954,
61988,
4794,
61949,
79717,
61454,
97994,
49639,
48801,
61452,
4822,
61463,
61515,
45410,
60574,
61495,
80107,
79700,
61953,
98000,
4817,
79691,
84713,
79675,
61499,
63257,
79694,
41942,
79554,
99996,
79659,
63232,
4756,
79657,
61509,
10876,
61511,
61783,
10400,
44282,
42271,
61507,
48729,
80117,
79664,
66914,
41958,
79569,
79570,
86340,
61388,
4823,
61385,
97920,
4734,
67557,
61393,
41965,
79580,
62014,
4544,
99824,
79568,
38092,
61773,
64691,
42145,
34899,
63503,
61364,
4521,
79741,
4863,
61382,
79566,
11445,
61540,
50576,
62010,
62005,
3402,
63614,
61526,
13554,
61424,
62000,
61422,
48120,
42140,
45886,
80122,
4990,
61437,
79727,
4543,
61941,
27351,
79590,
79589,
4731,
61790,
38096,
61396,
79500,
66709,
66721,
90147,
1557,
61407,
84718,
42120,
93169,
79728,
61883,
66805,
42161,
79914,
79915,
82799,
65200,
4749,
80299,
80306,
61755,
80020,
42031,
82818,
4846,
80200,
81931,
49959,
79917,
79922,
42162,
61754,
97754,
97936,
82770,
85407,
62217,
61702,
49050,
97859,
23672,
50262,
62226,
84801,
4228,
10298,
25309,
61685,
80187,
47911,
41990,
45461,
97356,
11857,
97891,
38849,
41989,
82880,
36310,
80183,
24948,
62199,
99555,
38235,
4251,
61822,
50374,
61701,
25395,
80311,
82132,
66813,
24104,
41991,
82842,
10020,
4223,
61692,
82768,
27470,
97688,
79196,
61733,
5048,
25820,
45032,
80247,
34758,
5042,
61731,
42242,
79988,
42000,
4249,
14172,
10634,
14447,
35251,
61737,
97750,
34600,
41928,
67358,
99763,
67173,
42240,
79949,
79953,
50286,
42002,
4940,
10801,
79939,
80280,
79926,
63322,
27462,
80213,
24647,
97753,
79925,
61718,
79923,
4209,
97902,
61725,
43991,
35293,
97736,
97935,
5037,
42243,
85593,
42025,
42024,
45016,
45503,
27378,
24220,
25307,
42244,
79933,
25364,
61727,
49157,
97668,
97752,
64046,
4564,
97871,
61616,
61888,
4927,
25344,
97714,
64819,
61610,
61765,
81686,
35937,
4565,
61615,
11772,
24745,
4516,
50480,
61764,
84612,
10722,
25379,
97717,
61637,
4585,
83066,
64142,
44170,
97778,
82422,
90090,
80382,
4961,
80158,
61586,
61905,
12946,
64778,
85669,
66694,
41937,
4904,
4963,
79776,
4759,
79498,
62078,
79777,
45373,
47532,
4119,
42152,
61596,
80066,
80406,
79799,
79803,
4771,
24965,
47540,
79488,
25437,
61901,
10565,
67497,
38227,
42088,
97679,
62168,
44814,
23834,
97681,
14020,
80037,
62178,
97724,
61761,
47435,
4931,
4802,
12784,
47420,
14650,
62137,
80339,
45445,
4252,
41987,
4955,
97855,
50076,
4202,
79889,
84627,
42175,
82448,
42254,
80179,
79887,
79877,
90080,
80352,
79847,
36253,
42157,
79852,
80362,
85348,
1246,
34686,
80044,
61641,
62109,
97949,
97779,
23860,
97851,
97883,
62126,
97721,
97890,
97853,
79862,
78591,
4784,
97723,
84637,
61762,
4747,
82430,
37859,
62132,
4221,
79860,
47447,
36690,
50682,
22644,
92104,
22209,
98214,
68980,
56418,
22704,
98700,
98145,
22204,
32621,
52794,
29935,
9553,
74398,
55066,
42361,
75993,
6977,
75987,
22590,
6129,
42438,
1728,
4646,
87990,
18556,
15925,
98340,
22175,
29827,
98143,
5999,
56856,
4264,
22413,
69060,
73630,
98112,
33948,
21749,
15943,
4482,
22188,
69904,
15931,
22702,
22485,
98096,
68956,
58553,
98038,
16650,
98162,
87060,
21939,
56475,
22245,
98201,
76114,
21940,
22386,
4502,
22450,
42803,
22257,
98199,
30107,
30474,
1122,
98464,
22391,
22730,
15312,
90838,
16016,
42291,
42446,
4718,
67798,
28944,
98141,
98211,
30495,
4682,
42440,
91683,
22233,
42557,
4678,
22239,
69323,
22240,
98205,
98459,
72433,
21949,
29524,
5952,
4389,
31470,
42570,
42315,
6611,
69231,
53351,
22008,
22088,
69410,
42313,
17426,
22432,
15644,
73990,
54853,
4283,
1126,
70241,
74280,
86973,
22101,
92041,
69250,
42427,
4284,
4656,
645,
22063,
22447,
86995,
22068,
42856,
51290,
54767,
4395,
86636,
22499,
22020,
51648,
51751,
73973,
98154,
98108,
22085,
74231,
98106,
925,
22075,
22071,
22081,
98090,
53450,
98454,
21984,
90795,
70323,
56034,
9131,
42367,
29053,
32799,
91940,
67907,
4262,
52964,
28621,
22515,
54925,
74335,
4624,
22683,
15899,
98712,
98533,
8290,
22166,
42741,
22672,
28693,
42316,
6337,
17472,
22507,
31583,
42497,
98496,
4630,
42534,
22668,
42777,
15890,
42402,
22056,
98315,
58253,
42744,
42406,
18798,
73757,
42779,
98325,
28015,
8279,
42644,
4663,
98378,
22470,
21906,
4644,
91467,
14995,
6721,
7013,
98626,
42337,
57584,
22775,
98600,
33284,
22463,
42546,
42336,
4491,
22546,
86716,
21844,
42334,
4408,
15020,
42536,
30381,
42341,
98570,
98671,
15021,
22362,
76423,
15433,
98099,
75396,
53927,
21907,
94271,
4400,
9444,
31104,
98483,
22360,
6733,
98639,
58135,
72987,
87567,
58141,
4402,
98308,
42621,
98172,
22336,
43926,
98469,
16259,
22328,
68676,
72376,
21871,
98389,
4373,
30308,
21881,
4633,
16243,
21875,
4710,
7032,
98175,
42485,
55865,
21858,
71367,
98468,
22785,
27822,
6509,
54113,
56694,
21905,
4342,
30130,
98595,
33761,
42603,
18045,
98588,
14968,
22324,
4344,
98440,
21903,
21854,
42544,
98439,
18049,
4406,
21908,
22537,
22461,
7000,
16521,
42460,
22277,
8650,
68819,
43736,
86884,
22743,
91340,
22473,
15404,
69345,
55418,
42295,
18087,
42756,
8790,
22373,
22285,
42415,
16542,
42353,
42519,
98254,
86901,
22260,
22259,
22039,
9199,
91986,
4414,
42668,
42588,
4658,
42517,
98031,
18179,
18187,
22536,
98032,
42280,
22264,
22530,
98434,
8349,
91700,
22569,
87909,
22295,
73082,
98183,
55461,
42611,
98185,
33187,
98650,
98394,
86613,
72366,
96668,
98129,
42610,
98182,
30212,
30395,
56104,
90701,
1158,
17813,
21918,
42322,
20879,
42581,
43901,
22368,
15422,
98186,
42278,
73126,
8270,
93938,
21919,
48264,
28322,
8900,
88293,
52075,
31910,
70622,
12236,
88297,
70618,
52154,
12169,
31987,
87828,
51553,
87804,
70139,
11683,
31350,
31376,
70164,
51528,
72227,
51682,
24252,
40770,
51670,
33960,
21622,
62290,
40698,
51447,
5129,
69614,
18103,
69628,
15557,
43279,
14300,
20721,
6148,
40786,
6236,
59724,
3202,
78915,
53997,
38150,
36152,
20430,
89941,
54125,
25555,
5136,
51547,
33832,
51470,
63525,
47748,
25547,
59866,
97455,
35869,
77555,
14267,
39909,
24126,
2972,
62254,
56317,
93858,
69978,
96191,
59704,
5110,
84125,
11032,
44192,
87751,
81766,
20705,
1169,
5180,
81170,
51587,
69551,
94520,
40045,
56038,
78442,
22850,
78434,
78431,
31267,
5439,
31290,
87927,
49794,
83181,
11697,
78098,
83251,
64745,
20371,
91518,
90292,
11722,
60144,
27867,
73328,
87640,
95567,
16668,
62313,
31370,
20580,
2571,
61161,
76039,
55130,
40641,
8518,
73335,
82988,
90414,
3265,
15179,
3154,
64939,
64931,
22873,
96499,
23214,
16314,
13902,
91047,
45613,
60190,
95654,
45621,
25363,
16297,
2492,
99509,
72700,
42920,
42950,
34963,
22814,
91040,
20952,
76632,
34388,
7145,
95674,
78146,
96510,
55511,
91496,
96502,
44314,
16455,
45429,
94364,
41023,
40488,
83669,
7012,
55928,
11627,
34889,
41707,
11605,
19760,
22880,
42943,
22928,
5075,
13602,
30766,
73918,
14571,
58740,
84012,
60450,
60441,
31506,
70258,
42883,
73786,
93964,
20636,
73808,
84908,
40799,
85164,
77660,
70065,
54731,
19990,
62321,
3456,
95834,
54555,
62368,
20788,
87728,
35759,
19855,
34564,
87204,
70085,
98739,
59619,
96139,
80438,
72578,
63646,
28164,
60439,
14055,
13671,
11148,
87266,
91628,
55056,
50975,
31410,
3331,
42996,
39814,
30782,
40429,
35340,
87282,
96431,
80503,
77809,
11136,
80472,
79291,
31493,
28381,
85217,
28122,
48538,
28078,
8908,
85183,
28104,
28091,
48226,
8843,
48225,
48494,
52056,
31891,
70605,
12152,
52105,
88324,
88280,
42216,
79874,
61594,
61600,
61671,
79756,
79836,
22195,
22049,
4460,
22142,
4383,
79750,
42129,
98077,
42279,
97963,
97970,
98124,
8904,
8902,
48454,
8906,
28389,
8901,
28184,
28165,
28538,
8834,
28143,
28161,
48165,
48178,
28178,
8898,
48506,
8897,
28144,
28167,
28145,
28146,
28176,
8892,
28367,
28162,
85174,
48484,
8895,
67401,
48282,
28463,
28471,
48281,
85175,
48276,
48279,
48287,
48291,
67389,
67391,
8977,
48289,
48290,
28060,
48274,
28482,
28141,
48255,
48257,
48252,
48248,
48352,
48250,
48247,
48259,
28139,
28138,
48272,
48268,
48261,
48263,
48266,
28507,
9042,
8889,
85201,
8886,
48591,
8884,
85197,
28153,
28159,
85233,
85200,
28154,
85207,
85196,
48637,
8887,
48622,
85209,
28155,
28249,
85202,
28158,
85204,
48590,
9014,
85247,
48571,
48567,
28150,
48576,
28149,
76105,
32790,
82502,
93282,
56041,
30811,
43244,
8584,
87301,
26330,
46438,
55083,
64226,
27130,
72105,
36836,
11176,
46390,
26186,
27135,
23464,
46397,
35430,
96463,
40224,
69100,
69099,
93285,
37202,
26323,
27127,
27147,
40232,
75801,
52995,
96967,
92890,
62674,
62869,
80471,
8581,
41269,
57425,
2579,
82664,
39171,
40003,
64450,
69008,
55006,
52956,
46627,
66477,
46638,
37891,
66514,
85930,
57426,
25060,
73641,
2582,
59059,
85935,
39936,
46674,
36957,
7572,
16921,
99020,
32830,
99047,
80294,
40010,
46561,
83944,
94662,
26212,
23390,
55075,
5349,
11173,
55072,
73536,
66491,
54919,
66593,
68977,
55037,
80451,
43676,
30802,
91613,
424,
66469,
73690,
59108,
66472,
16799,
32941,
85920,
30814,
99104,
71357,
8151,
5405,
93419,
72958,
40293,
24832,
19751,
19748,
93987,
49526,
57792,
13867,
37683,
49515,
94975,
8161,
55600,
57668,
35054,
71933,
37560,
39900,
37555,
37557,
59336,
37566,
24963,
73003,
44583,
43320,
87389,
27247,
57663,
23256,
57661,
6732,
23191,
98583,
24942,
8469,
84673,
99111,
90672,
91400,
49659,
20172,
5417,
6791,
49531,
94912,
63306,
83751,
66970,
93993,
83713,
24887,
13879,
38681,
6660,
55728,
24866,
72833,
83679,
84652,
63748,
72793,
33311,
44532,
55803,
2108,
37814,
16322,
86271,
57670,
13773,
63382,
6641,
20077,
27170,
2854,
76174,
43163,
29544,
86100,
46278,
64164,
37548,
26119,
37286,
26143,
57439,
37298,
76170,
86057,
37239,
20070,
73382,
87309,
7925,
49206,
93279,
93974,
49235,
76162,
55221,
19121,
76156,
35210,
9910,
59199,
76150,
63693,
55966,
94007,
66800,
46186,
90717,
84592,
8141,
99807,
37478,
40288,
57673,
66821,
11782,
57679,
21183,
93981,
202,
29587,
19283,
63694,
66743,
24767,
46253,
19178,
91246,
19186,
2856,
43729,
6416,
46212,
2486,
63058,
57120,
63008,
83895,
89646,
55377,
69181,
24097,
63569,
44957,
63497,
81143,
48055,
38263,
58289,
57353,
24108,
26830,
17526,
74329,
93929,
75144,
38269,
53550,
58293,
20697,
30624,
17637,
54321,
81806,
84114,
58312,
58308,
6123,
58299,
87142,
69477,
17520,
69491,
11040,
6594,
64283,
19958,
17517,
3653,
43531,
81012,
10035,
87160,
47320,
2732,
65723,
44238,
11065,
84322,
81963,
91908,
62248,
17439,
24173,
65682,
44936,
38283,
89076,
24110,
35872,
17508,
17515,
75177,
66100,
89820,
20687,
75225,
75226,
98771,
75239,
2726,
95255,
81890,
69944,
81044,
81805,
12974,
69654,
884,
8026,
64339,
36184,
11013,
17845,
18096,
4917,
54164,
45030,
65675,
65849,
40244,
81628,
81632,
34347,
11006,
23911,
38143,
65914,
65925,
69732,
89114,
13076,
65960,
19918,
8032,
23986,
44176,
44174,
8746,
81522,
85724,
74761,
26753,
29101,
38217,
18215,
87128,
45010,
63509,
29130,
62123,
47470,
39071,
11038,
6133,
84259,
30657,
18234,
44164,
18220,
63507,
64360,
47864,
19934,
17765,
84144,
96312,
47548,
10076,
12939,
81676,
47527,
84233,
47825,
19935,
81296,
7828,
18169,
81692,
74891,
45127,
19865,
82365,
20002,
84383,
36630,
82342,
93263,
17160,
46922,
40762,
46897,
53135,
2792,
46819,
29418,
7544,
46919,
26370,
62605,
80706,
17198,
29407,
56349,
24466,
99880,
82289,
47000,
92977,
92976,
23545,
66303,
6039,
66306,
84379,
46993,
82313,
94,
83999,
75625,
39985,
39986,
2038,
2596,
2033,
57968,
82445,
84414,
2800,
2809,
24516,
84419,
92035,
5069,
91094,
93273,
787,
5322,
92925,
35634,
26963,
62615,
95082,
39970,
93268,
93270,
53110,
26966,
58863,
35558,
8610,
44836,
29423,
83989,
43257,
84399,
40031,
66275,
35797,
93603,
66196,
26564,
66174,
94001,
47217,
66199,
2621,
44902,
24299,
24300,
89505,
47197,
19862,
47205,
47200,
84061,
26575,
62267,
2628,
81985,
26610,
96356,
42731,
19977,
26853,
74198,
54514,
23665,
5089,
98753,
82006,
48270,
26856,
47240,
6273,
82075,
80795,
91351,
75497,
18625,
75487,
75489,
75491,
73903,
47031,
26935,
47028,
93257,
39802,
393,
75500,
92991,
62529,
66268,
97018,
24354,
26497,
65503,
65540,
65565,
82092,
39805,
64260,
57383,
19847,
7819,
75484,
26928,
23612,
17257,
65480,
17245,
75478,
53477,
44362,
40129,
67307,
51008,
42897,
51005,
22827,
14236,
1274,
27777,
90507,
86633,
5660,
27964,
10671,
67092,
67372,
95750,
77921,
9602,
617,
20191,
10563,
1270,
34155,
60798,
14001,
60412,
40750,
77908,
60290,
50995,
95557,
44361,
59581,
27457,
77636,
59745,
63861,
14994,
44051,
84708,
50418,
77641,
50416,
34905,
59697,
30127,
86755,
92478,
8197,
15232,
1231,
27667,
43975,
30249,
59589,
27401,
95941,
95517,
86661,
461,
42877,
8306,
50315,
689,
15613,
50818,
50852,
99409,
78873,
95697,
39918,
67131,
9631,
77525,
77444,
27478,
23097,
90547,
95732,
59780,
39915,
95439,
60119,
67031,
1165,
15725,
39332,
5778,
59792,
95914,
16079,
27614,
77507,
68394,
43188,
87606,
15373,
680,
77514,
59618,
16046,
78398,
34839,
6717,
56796,
59777,
77116,
84724,
59507,
76755,
68609,
68436,
34752,
20235,
99156,
34870,
95736,
95683,
95684,
95566,
27731,
95733,
16067,
77554,
27734,
50283,
27735,
44416,
683,
674,
15070,
15066,
59778,
77883,
14960,
77732,
59703,
86756,
95648,
2977,
71399,
23124,
22808,
15269,
20180,
95535,
6674,
59716,
68264,
77683,
76969,
59733,
28029,
95653,
8346,
59966,
33384,
95662,
22658,
34916,
39238,
67957,
77670,
39230,
30156,
20240,
77024,
92617,
77669,
14972,
99481,
68269,
3249,
95666,
15892,
8356,
77648,
78258,
40057,
77717,
71793,
34908,
51096,
59574,
67096,
23180,
77272,
5471,
95954,
67095,
68254,
40122,
95524,
33999,
77720,
59712,
77718,
49706,
63913,
77652,
67986,
32352,
88489,
64817,
96954,
25338,
60833,
45501,
70378,
28428,
71060,
12304,
21131,
11917,
88049,
52528,
53236,
52591,
82793,
41215,
45584,
82950,
33077,
97010,
82878,
45404,
64720,
48210,
31644,
52249,
64900,
32416,
51811,
7118,
13196,
78904,
21155,
41200,
3602,
70777,
41240,
85179,
31753,
70742,
12552,
25518,
32078,
51921,
8845,
12022,
12613,
25435,
7067,
21114,
88453,
88779,
12343,
98105,
70784,
22004,
12475,
71027,
70477,
88886,
31746,
32123,
32554,
12730,
4339,
88497,
52442,
88746,
51914,
42084,
52295,
79859,
61691,
71169,
88149,
12015,
52727,
32268,
28443,
73280,
58316,
16906,
18244,
29538,
54726,
68993,
74411,
14028,
86082,
99344,
18775,
69122,
64857,
54776,
61535,
76179,
82909,
62882,
33662,
80110,
86779,
94536,
52535,
5674,
12449,
72508,
45356,
80344,
62162,
54543,
25686,
12849,
56380,
54295,
15273,
34559,
18797,
89764,
89164,
34609,
56521,
7089,
30274,
98432,
23530,
8652,
83013,
16867,
36292,
54537,
7163,
91974,
35500,
15139,
72049,
98072,
35530,
94012,
13785,
70966,
90992,
73364,
23637,
68418,
50299,
82749,
36942,
22155,
74085,
22171,
36356,
82743,
22110,
38048,
16001,
98089,
5723,
95381,
86649,
33615,
92602,
92117,
36903,
12312,
35601,
43700,
90762,
32692,
39607,
82376,
48482,
1727,
52721,
52709,
74268,
82361,
56457,
58749,
38768,
88883,
56121,
65067,
6963,
71270,
74182,
75955,
67175,
4472,
80156,
12521,
14130,
43594,
33713,
25290,
64962,
33516,
25284,
90222,
564,
23478,
73789,
50444,
45350,
61609,
35224,
43545,
74102,
15295,
12523,
88612,
35226,
34129,
58106,
35754,
10573,
12725,
18710,
70971,
70969,
42250,
55106,
14498,
42184,
35164,
85255,
98631,
6672,
16172,
61987,
13349,
9003,
77393,
4744,
32548,
2321,
32087,
33260,
55670,
97986,
71453,
55700,
19557,
76500,
55923,
71165,
79769,
91812,
38848,
71850,
16163,
92221,
97882,
53426,
88986,
52416,
32536,
15063,
38293,
4547,
18002,
4793,
91499,
22002,
53482,
79831,
188,
64668,
93765,
4432,
14225,
79846,
91795,
73048,
64674,
57106,
45752,
25578,
85003,
72294,
91892,
14939,
30142,
34376,
53781,
24896,
93106,
64292,
34370,
47913,
53682,
6682,
76643,
25475,
70894,
32320,
72298,
57063,
45541,
49653,
32318,
34939,
90859,
98381,
61944,
53879,
24883,
74830,
91076,
64279,
44953,
90012,
10690,
90008,
99395,
5795,
32241,
35954,
45644,
44966,
55771,
74876,
42229,
14271,
92551,
33316,
53828,
79684,
59453,
63032,
55331,
52493,
61717,
38828,
55391,
1660,
16546,
88688,
1084,
94360,
88690,
89563,
10030,
36215,
52495,
4487,
88685,
83109,
42580,
73147,
42082,
74515,
55393,
46048,
46031,
25962,
25979,
7439,
65337,
83422,
83437,
65352,
7427,
51694,
26819,
99798,
95707,
76527,
85,
11506,
40059,
94010,
25906,
28960,
11808,
9880,
99967,
7381,
62629,
65288,
31508,
3132,
46329,
36702,
20009,
83826,
63900,
60847,
7996,
78632,
11756,
61304,
59808,
57605,
43570,
99959,
74162,
35313,
22816,
65615,
17534,
40005,
62670,
70295,
5700,
36825,
93290,
23920,
64208,
83836,
64420,
21288,
46784,
97620,
51645,
81447,
39067,
95791,
5078,
31544,
11515,
26343,
17136,
70273,
70274,
7759,
74750,
41868,
90373,
20004,
11825,
51530,
20741,
60565,
52859,
24844,
43316,
83560,
46886,
3390,
48309,
39960,
65827,
19953,
44914,
43984,
15586,
21784,
26501,
64238,
11770,
58973,
97028,
97111,
40936,
40064,
26414,
45123,
77734,
43270,
78451,
626,
79120,
32217,
42886,
60458,
60606,
1902,
73284,
39809,
89994,
23504,
77693,
83750,
19943,
3707,
82287,
5467,
32800,
94792,
11798,
25796,
70872,
29378,
6406,
98742,
60903,
56991,
39994,
23205,
90996,
12852,
66066,
80441,
89171,
70227,
11807,
84219,
77770,
7304,
51684,
5995,
95796,
77774,
23166,
83649,
46357,
24504,
66345,
31521,
9458,
93255,
97278,
52965,
6147,
83686,
40807,
78989,
72280,
77748,
80460,
62591,
65825,
91872,
11760,
66163,
68226,
27004,
43230,
21254,
65813,
31520,
59754,
26718,
26472,
71272,
46526,
75507,
47071,
84256,
26474,
53434,
51357,
67814,
44881,
80771,
24812,
19019,
38289,
19908,
13477,
84744,
51720,
65767,
99913,
46537,
41531,
10989,
95561,
22838,
69965,
52391,
98762,
39378,
62903,
46565,
81554,
51634,
76871,
3849,
3290,
46539,
5430,
41372,
83860,
45094,
97079,
17449,
37541,
55483,
37176,
87806,
51349,
87627,
65853,
11685,
21194,
5392,
92467,
75476,
71529,
87945,
96713,
8964,
31548,
39525,
12947,
57714,
46410,
77549,
84150,
94395,
19329,
88589,
5099,
87965,
59613,
28469,
82817,
71460,
46481,
87103,
51716,
76177,
82209,
36206,
4150,
56868,
20556,
93330,
51627,
88988,
37488,
99089,
87944,
31352,
37574,
17501,
30598,
25027,
2632,
19477,
372,
96659,
93295,
95766,
26460,
18240,
49064,
62280,
96519,
20866,
89239,
2147,
31467,
56371,
19755,
32695,
62256,
11829,
45860,
26261,
14660,
26289,
41280,
51695,
33268,
1290,
28148,
63315,
69453,
7662,
42908,
50792,
16788,
64446,
44570,
78582,
12428,
65176,
59794,
65643,
2677,
75545,
79445,
58651,
7955,
95752,
6627,
31174,
45975,
57659,
667,
65695,
28401,
61020,
87895,
3661,
78921,
40617,
23252,
31449,
21447,
59831,
25056,
72659,
70141,
31456,
82650,
41338,
75420,
7694,
69974,
85897,
87636,
58314,
59827,
31165,
84141,
93195,
97123,
49485,
52218,
32047,
52053,
88277,
70602,
12279,
31888,
12149,
70717,
88425,
70123,
6567,
47089,
79124,
79126,
88772,
97309,
41471,
79073,
8080,
51302,
51284,
71054,
97077,
87732,
51450,
41534,
41427,
48374,
97043,
59690,
97221,
66107,
78975,
51246,
79035,
84280,
97060,
41320,
3691,
66363,
78962,
78948,
78935,
77629,
26760,
97097,
84063,
79151,
88722,
27021,
39889,
31117,
60950,
3852,
60984,
3851,
46826,
60891,
31098,
44798,
11456,
11439,
3720,
41336,
31056,
64126,
31070,
41356,
21450,
21452,
21272,
41556,
21387,
21343,
97171,
71002,
24729,
21235,
28227,
61024,
3815,
21252,
21471,
2555,
3780,
41536,
97282,
97284,
11398,
95641,
3705,
11412,
19837,
82216,
60878,
60865,
7847,
83297,
65812,
7758,
39322,
84152,
39670,
65947,
25903,
83825,
45972,
26596,
26173,
46242,
65285,
46660,
45876,
19617,
25811,
2377,
95041,
76563,
94440,
19273,
94543,
60859,
60120,
21261,
80882,
54288,
27879,
27883,
50899,
43504,
11744,
83743,
31258,
51438,
87353,
79101,
78071,
55353,
61040,
83752,
41504,
78466,
5573,
3296,
60356,
81699,
21245,
30703,
90077,
2988,
7689,
46417,
97046,
641,
48372,
46399,
46401,
33075,
15337,
87967,
98928,
62845,
46486,
29899,
31369,
87762,
45161,
21355,
96558,
96160,
40454,
21290,
26664,
93218,
26668,
43370,
20706,
79147,
83909,
41345,
84113,
75441,
35186,
50038,
65772,
78489,
46394,
64484,
5241,
41330,
21196,
78937,
14252,
35876,
91942,
97191,
78990,
89327,
63559,
87757,
79052,
51613,
13194,
