INDEX,UNIQUE_INDEX
43994,
74049,
6889,
74048,
6890,
15643,
23469,
23465,
74075,
6911,
86666,
43945,
31423,
43946,
6903,
31431,
74074,
43995,
44036,
27581,
6871,
23459,
15636,
6869,
6864,
6868,
44061,
31402,
90069,
74025,
95849,
44024,
27582,
23461,
74039,
31415,
44023,
44013,
27584,
44014,
44015,
92326,
74336,
17473,
43497,
43502,
74335,
74329,
74341,
74331,
7138,
43505,
74342,
23650,
43513,
43470,
43466,
31536,
31535,
74343,
43479,
7147,
43481,
43488,
7133,
7115,
92340,
43537,
43532,
23622,
86570,
60668,
31520,
43543,
92341,
43542,
74316,
7128,
74317,
27523,
31534,
31531,
60667,
43528,
31524,
43526,
95712,
7123,
74368,
7190,
74415,
23708,
7189,
43404,
60347,
43399,
31557,
43405,
43407,
74416,
74424,
7183,
43384,
43380,
43383,
43394,
23709,
74421,
7196,
90154,
7197,
31556,
43442,
7158,
13459,
23680,
43440,
43443,
74373,
43444,
43455,
86541,
43454,
23687,
86534,
65069,
64400,
43416,
92348,
43423,
92346,
43425,
43428,
95681,
43426,
31519,
74242,
74243,
74244,
74241,
74237,
74235,
43647,
7037,
7039,
74236,
7046,
13488,
74233,
62031,
15651,
74270,
86595,
23569,
86599,
7049,
74253,
13489,
17496,
86605,
59990,
31485,
90125,
13495,
74201,
90120,
7015,
7012,
7014,
7013,
31487,
74223,
43712,
17497,
7033,
7032,
74222,
74208,
31495,
74209,
74212,
74211,
7059,
7090,
31479,
7091,
92336,
43585,
43586,
43588,
7088,
43587,
7087,
7086,
13479,
61336,
43574,
7103,
7105,
7104,
31516,
60345,
23616,
43566,
74305,
43565,
86580,
23582,
7082,
43605,
86588,
27546,
43607,
43612,
43608,
92335,
7063,
7062,
7070,
74282,
7071,
74283,
7081,
31514,
7077,
7072,
7076,
43602,
95738,
95739,
76666,
91053,
79584,
33063,
11217,
26463,
11211,
79585,
35070,
11214,
11213,
79586,
33072,
11210,
79596,
35045,
35047,
11228,
26464,
12453,
11224,
16166,
59678,
35071,
79562,
79561,
79563,
79567,
11195,
35109,
35113,
26460,
11188,
11190,
12460,
35100,
93421,
79569,
35080,
79582,
79580,
35081,
35096,
12459,
59676,
11202,
35091,
35044,
11266,
26484,
79642,
11265,
11264,
11260,
11269,
11261,
11263,
34982,
11270,
90912,
27009,
11278,
11280,
11279,
11276,
26485,
12443,
11272,
79643,
11273,
26483,
26468,
26467,
35022,
11245,
35021,
79609,
61674,
79608,
79606,
12450,
11237,
92908,
11254,
79621,
34995,
79627,
26477,
34996,
35002,
34997,
27014,
27013,
11250,
79559,
35208,
79479,
11120,
26433,
11116,
60438,
12476,
26427,
79475,
35218,
11122,
79486,
11111,
11130,
79487,
35191,
35194,
26434,
12474,
79483,
33028,
79485,
79461,
91055,
79490,
33024,
35246,
11096,
35269,
35291,
11092,
35290,
35280,
33018,
35245,
79454,
61576,
35231,
35229,
35230,
11105,
60439,
35234,
35239,
11103,
35235,
26440,
11166,
36094,
12468,
93439,
60398,
61577,
11160,
11164,
11161,
12470,
35145,
11170,
11179,
35142,
11180,
27015,
11181,
12465,
16171,
35133,
11173,
79531,
35135,
79527,
11141,
11158,
90899,
11144,
11143,
11140,
26442,
79500,
11136,
79496,
11137,
11145,
35160,
35174,
79515,
33030,
11155,
35161,
79505,
79509,
33029,
12472,
90901,
12442,
34799,
11410,
16138,
11408,
34803,
11403,
33123,
11404,
11406,
11405,
26999,
11420,
11402,
11421,
11423,
11422,
79743,
11414,
11418,
79742,
90923,
11416,
34807,
34824,
11378,
11386,
11388,
12423,
11384,
11379,
79720,
34833,
11382,
34832,
91046,
79734,
11390,
11398,
11400,
11399,
26509,
11391,
16140,
11392,
11394,
11393,
11424,
26516,
11457,
34759,
11455,
11454,
59701,
12415,
11451,
11453,
33132,
11460,
90928,
12418,
34745,
34741,
34743,
34750,
11461,
59702,
11462,
11464,
26522,
11448,
26512,
61659,
11433,
34772,
11434,
11431,
11426,
11430,
79755,
11429,
11428,
11436,
11444,
11437,
34766,
26515,
11446,
11443,
11438,
11442,
11439,
11441,
79756,
11377,
11314,
33100,
12433,
34933,
11312,
34934,
11317,
11309,
11311,
11310,
11318,
91048,
11307,
79679,
11328,
11327,
16150,
59689,
11323,
34924,
12432,
34922,
33099,
79656,
34904,
11290,
11292,
59687,
11288,
79651,
59849,
34953,
11286,
34950,
11294,
34937,
11295,
11303,
11305,
61320,
11301,
12439,
11300,
11297,
11299,
11298,
11330,
11361,
91052,
34863,
11364,
26502,
79700,
11355,
26501,
11356,
11358,
11357,
11365,
34836,
11366,
34835,
11376,
34834,
12424,
79711,
11371,
11368,
34837,
59696,
11354,
33106,
11353,
11338,
11340,
11339,
11336,
11331,
34887,
79685,
34896,
26494,
11341,
26495,
11342,
90917,
90918,
33112,
11348,
11343,
11347,
11344,
11346,
11345,
93485,
35910,
12549,
35907,
16273,
16274,
26264,
35899,
12551,
26290,
26280,
35898,
78974,
32902,
32904,
78990,
32905,
16270,
16271,
10834,
93621,
12548,
10832,
35931,
93637,
10794,
93636,
12557,
32893,
35948,
10795,
10799,
64658,
10798,
35949,
10805,
26261,
10806,
10814,
32898,
32897,
12555,
60450,
26260,
64657,
32894,
10809,
32908,
59615,
35789,
63273,
10873,
79056,
26308,
32939,
32937,
27057,
59610,
35786,
35730,
32935,
35729,
93586,
35728,
32943,
35780,
35748,
16253,
35749,
35767,
91067,
12541,
35868,
90845,
12538,
32924,
32910,
12543,
35866,
35867,
10845,
10844,
32932,
12536,
26300,
35832,
35823,
26305,
35833,
63272,
35844,
16262,
16261,
35852,
12560,
12578,
63558,
32875,
36041,
61716,
36046,
12576,
36043,
10726,
36042,
78893,
10740,
12579,
36027,
36025,
10742,
32876,
26207,
60451,
36033,
16304,
36032,
90817,
26182,
26212,
78869,
10708,
78870,
90812,
78853,
32872,
10700,
78857,
16323,
10709,
12580,
12585,
36057,
36050,
26200,
12581,
32873,
12582,
36064,
36059,
36062,
32877,
12563,
11086,
12562,
10780,
10779,
35970,
12564,
35979,
35981,
16288,
35980,
26254,
10789,
35969,
10790,
35959,
35961,
26255,
35967,
35964,
12561,
90833,
10785,
12565,
59868,
10769,
59591,
26242,
12569,
32881,
78896,
16297,
12573,
10749,
10748,
59867,
12566,
26246,
35992,
35988,
26252,
59866,
16294,
16292,
16293,
10762,
10761,
32945,
26384,
32997,
35448,
35451,
35453,
11016,
90881,
32987,
35454,
35462,
11026,
35431,
61691,
11035,
35422,
35425,
26393,
92885,
11031,
63282,
12494,
11029,
11014,
32986,
32985,
35488,
12498,
35486,
90876,
12500,
79260,
10992,
79258,
90875,
11001,
26380,
11002,
16214,
90878,
11012,
11009,
11004,
11008,
35481,
11007,
93523,
93502,
11070,
16192,
26421,
11069,
16193,
16197,
35316,
16196,
33009,
16195,
26422,
35304,
12486,
33016,
11085,
16188,
91056,
16189,
11079,
12484,
11078,
59661,
33005,
35390,
35421,
35388,
16204,
11048,
16206,
35404,
11044,
35403,
60440,
16208,
16203,
33000,
35380,
26414,
12488,
92886,
11057,
11052,
12491,
12493,
59858,
35377,
35520,
35654,
32954,
10926,
35656,
32953,
26333,
10927,
12520,
10921,
32952,
10928,
59630,
10917,
12514,
79162,
64634,
79147,
26334,
32967,
35647,
26335,
59629,
32951,
10899,
10939,
12528,
10903,
93581,
35709,
26323,
35710,
35720,
35713,
35719,
26324,
35684,
27053,
32947,
27048,
10914,
10911,
35686,
12524,
10907,
10909,
93580,
35618,
15886,
93585,
90872,
59635,
35555,
32982,
10967,
32981,
35567,
10970,
90870,
35552,
32984,
35551,
90874,
12502,
93530,
90873,
35548,
35542,
10980,
35546,
35547,
12507,
26344,
27034,
16237,
92878,
93563,
26342,
35616,
90857,
26337,
12513,
79169,
26345,
35588,
10953,
90869,
10964,
35575,
12509,
26346,
26354,
32974,
26348,
26347,
11471,
80296,
11997,
11998,
33860,
84681,
26749,
26930,
93071,
90986,
93070,
80297,
80306,
80293,
64528,
80311,
12010,
80301,
26752,
33847,
26763,
80299,
12003,
33867,
33896,
12326,
11972,
11974,
26931,
11969,
11964,
33900,
12325,
12324,
33906,
33887,
33874,
16026,
33353,
33868,
11986,
26715,
93079,
11981,
26706,
33876,
80286,
12012,
80335,
15998,
33784,
15949,
12046,
12041,
80339,
16001,
15999,
16000,
15997,
33386,
12040,
12060,
12062,
80349,
12058,
12053,
26903,
80344,
12056,
12055,
26906,
33823,
90988,
33816,
12026,
33812,
33824,
33826,
12019,
12016,
12018,
12017,
60419,
33804,
12028,
12036,
33803,
12037,
26918,
33811,
33806,
84586,
15944,
12031,
11962,
34009,
80206,
11900,
61317,
11896,
80204,
80207,
34013,
80205,
12344,
15928,
33996,
34016,
84736,
11912,
80214,
33998,
80208,
11907,
80209,
80210,
33287,
84738,
34034,
11913,
12346,
11877,
11876,
11873,
80192,
11872,
33276,
34044,
11869,
11878,
80203,
34031,
11887,
11889,
61613,
11885,
26660,
11884,
61614,
26668,
12345,
33991,
61608,
34739,
12336,
12335,
80244,
80241,
80224,
33952,
26675,
26684,
60406,
11950,
11958,
26942,
80256,
11961,
12331,
16028,
33318,
33926,
11953,
90981,
26933,
11939,
11921,
33971,
11922,
80215,
33988,
33989,
11915,
11919,
11916,
33990,
11917,
80216,
26953,
11926,
80220,
11937,
61611,
33974,
80217,
33975,
80219,
33977,
33979,
26798,
12196,
12197,
91016,
12195,
91015,
33573,
33566,
12191,
12193,
12192,
12274,
91019,
12189,
12208,
33547,
59809,
15958,
12201,
12205,
12202,
12273,
33563,
12188,
26831,
33434,
12172,
12174,
26877,
26827,
33436,
33588,
33590,
33437,
12167,
12175,
12184,
12176,
12276,
12275,
12186,
33580,
33582,
12277,
33581,
60414,
12179,
12212,
26846,
33476,
26868,
12265,
12244,
33502,
12249,
33500,
33496,
12242,
33474,
33461,
26876,
26875,
33463,
33462,
80564,
12251,
12255,
12252,
12254,
33472,
12237,
12221,
26841,
12222,
33526,
12223,
12220,
12214,
33527,
12270,
33528,
12217,
33525,
59812,
12269,
33452,
33510,
12235,
12232,
33524,
33514,
33518,
12230,
33450,
12283,
80391,
12098,
12099,
33702,
12300,
12091,
12299,
33708,
61600,
59792,
80393,
33688,
33709,
33416,
12296,
12111,
33689,
12102,
12107,
12103,
59793,
12104,
12089,
33745,
12113,
15990,
12076,
12075,
12071,
59827,
26800,
12308,
15993,
80361,
33728,
61312,
12078,
33713,
33710,
90999,
33715,
12079,
12083,
12080,
92971,
15952,
33685,
12287,
80351,
26815,
12149,
26816,
33642,
12289,
12144,
12141,
33649,
60418,
12150,
15977,
12286,
15976,
91011,
12160,
59803,
91023,
12156,
12153,
26820,
12154,
12138,
12121,
12290,
12122,
80404,
12293,
12120,
61589,
61597,
33422,
12118,
12117,
12125,
91024,
80410,
12134,
12136,
80419,
12132,
12127,
12292,
33670,
12130,
12129,
11864,
11604,
79874,
34551,
11603,
11602,
16104,
11607,
34558,
12397,
59714,
11608,
11615,
26561,
11616,
79902,
12395,
79881,
34549,
79878,
11610,
79875,
12396,
11596,
34576,
79855,
11580,
90941,
11581,
11578,
79858,
90940,
33177,
34577,
59713,
16109,
26560,
79862,
11592,
11595,
11594,
12398,
34571,
11589,
11586,
11588,
11587,
34512,
34471,
33183,
11655,
90948,
59722,
11646,
11656,
11647,
79928,
79927,
59724,
33184,
11645,
79939,
79940,
11666,
34459,
11658,
90950,
11659,
11661,
11660,
11643,
11627,
33179,
34492,
11630,
26567,
11626,
90946,
34493,
11622,
79923,
79921,
34491,
33180,
79925,
11640,
33181,
11641,
11638,
11633,
34488,
79926,
12392,
11635,
33172,
34696,
34695,
34694,
34697,
26542,
34709,
33152,
34708,
26530,
34705,
93334,
90933,
11496,
12407,
34651,
79820,
90932,
93333,
59840,
34689,
34685,
34688,
34710,
11479,
34650,
11480,
79773,
11481,
34737,
11473,
11477,
11474,
11476,
11475,
11483,
34717,
11484,
34716,
16125,
11493,
11490,
11485,
12412,
12413,
11488,
90929,
93326,
11554,
34049,
34615,
79837,
12402,
34617,
34620,
11552,
11549,
34619,
11550,
34606,
26549,
59839,
34587,
79854,
11569,
90939,
26545,
79845,
79842,
34596,
34597,
11547,
26995,
34624,
90934,
11533,
11532,
34648,
34649,
11527,
11523,
11526,
12406,
93320,
90935,
34636,
11543,
11545,
12403,
34630,
34635,
34631,
34634,
12404,
63308,
59725,
15924,
33259,
12355,
34144,
34145,
34155,
80142,
34151,
34148,
80136,
12354,
90971,
11792,
80147,
11815,
11814,
93172,
93173,
11810,
11807,
12353,
11808,
34161,
11774,
34223,
34194,
26967,
11776,
63326,
16064,
63325,
90967,
80115,
12362,
34187,
34170,
11779,
90970,
15923,
34164,
60425,
93192,
15922,
93191,
34182,
26625,
80148,
34065,
11849,
11850,
34066,
12350,
11842,
11851,
11843,
80177,
90974,
34062,
11859,
80176,
11860,
16047,
80186,
16048,
16049,
80185,
80181,
80182,
11855,
80174,
34108,
11817,
59754,
26965,
80159,
34110,
34118,
80153,
80150,
80152,
11820,
80161,
33262,
80167,
26649,
34078,
34081,
34082,
26648,
93159,
34087,
11833,
80168,
11765,
34402,
34401,
34400,
12381,
34406,
26589,
26591,
34408,
11698,
11697,
34394,
16082,
16087,
11713,
26985,
34371,
34375,
59731,
16083,
11707,
11709,
15911,
11692,
11676,
15915,
11677,
60427,
33185,
11675,
11670,
26583,
79944,
26582,
16093,
12384,
84800,
26994,
34432,
34430,
93245,
11687,
34439,
34436,
12382,
79951,
34438,
80003,
34265,
12386,
11750,
11752,
12369,
26622,
80053,
15916,
34276,
80059,
34275,
11753,
11761,
15919,
34235,
34224,
34234,
34236,
34256,
16065,
34255,
11758,
26972,
11742,
11725,
11741,
11726,
26612,
92931,
90961,
59733,
34335,
34344,
16078,
33199,
34317,
34284,
60426,
33201,
26621,
11739,
34296,
90963,
33200,
80031,
34305,
34309,
32871,
38433,
38431,
38430,
38434,
16672,
64786,
25481,
9649,
25477,
77368,
91125,
25482,
12872,
38392,
38381,
12866,
12867,
91124,
94313,
38402,
90624,
32424,
38444,
9630,
9623,
9631,
9633,
12875,
38485,
38493,
25467,
9625,
38492,
9626,
9634,
38457,
25476,
38451,
16674,
38449,
64787,
9636,
16675,
9637,
16676,
12874,
12865,
25556,
38289,
25563,
60492,
38299,
27206,
9706,
16646,
25554,
25552,
60491,
32450,
25549,
25575,
32457,
9717,
32448,
91123,
9713,
25571,
25574,
12856,
94286,
81163,
25497,
25507,
25508,
9679,
25503,
25501,
9675,
12864,
77415,
25502,
81160,
38312,
32436,
94287,
38311,
9692,
60493,
9683,
90636,
38328,
32439,
60495,
25465,
38608,
38607,
38606,
12890,
38612,
38627,
38601,
90608,
38617,
38619,
38600,
9569,
38628,
38566,
25380,
38564,
91129,
38591,
38575,
25374,
38578,
32392,
91130,
9534,
25400,
9535,
90606,
25363,
25362,
38675,
32384,
38674,
25349,
9529,
25373,
32387,
27232,
61830,
9549,
38630,
38634,
32386,
9544,
12893,
90607,
38640,
38557,
9606,
16565,
90621,
32401,
12881,
94338,
85409,
25431,
85408,
25429,
94339,
90622,
9618,
32403,
25460,
90623,
9620,
25442,
38512,
32404,
38507,
38506,
25441,
38524,
9582,
32398,
38552,
77316,
38551,
9581,
12886,
9580,
91128,
77315,
9578,
38547,
25415,
9587,
64795,
9597,
9596,
32397,
38540,
38531,
38537,
25414,
9590,
91122,
25643,
90665,
37982,
25642,
77661,
77650,
9856,
64758,
77660,
90661,
60380,
77670,
9846,
37958,
25650,
37957,
32523,
77665,
25645,
9859,
9861,
37973,
77649,
12816,
9821,
12815,
9832,
90660,
12818,
16595,
27182,
9823,
9825,
91116,
16593,
77628,
32517,
25638,
77638,
38022,
77626,
25637,
64759,
9836,
12812,
92735,
77671,
25671,
77750,
77753,
77749,
77736,
25669,
16571,
77732,
77733,
9896,
9904,
32553,
94156,
77760,
25676,
37843,
90678,
9905,
32544,
16570,
25675,
90674,
77729,
90666,
77677,
9877,
9879,
9878,
77704,
37942,
32530,
9871,
32529,
12808,
9880,
25664,
37907,
32543,
9891,
25667,
9887,
77716,
37902,
94163,
16580,
12805,
9820,
25597,
77546,
60488,
9751,
94249,
77536,
32471,
12847,
94250,
94251,
9756,
12839,
25596,
32483,
25614,
25604,
12840,
9757,
61326,
88963,
77552,
12845,
77527,
32461,
77559,
77512,
32464,
85325,
9726,
38221,
9725,
9722,
25581,
9723,
85324,
38198,
61557,
9741,
32470,
25594,
77521,
25588,
9737,
25589,
25593,
77520,
94233,
25624,
25578,
59894,
38077,
38083,
32501,
38098,
38094,
12830,
38095,
90657,
25628,
12826,
38076,
32507,
9818,
32508,
32506,
90658,
94209,
77601,
77603,
90659,
91117,
94229,
77578,
77560,
25615,
38126,
90655,
94232,
9774,
16613,
59895,
32485,
12835,
38104,
38122,
38103,
32498,
90656,
25621,
77564,
25620,
32494,
12833,
94221,
25347,
9271,
39212,
25065,
39216,
76911,
25064,
25068,
12970,
12969,
90556,
25069,
25072,
39254,
91139,
27262,
32272,
94528,
32266,
32267,
9277,
39202,
25071,
32265,
91140,
39329,
16820,
76883,
76882,
39304,
39328,
39305,
76871,
25052,
39312,
25053,
12975,
32242,
32254,
12973,
39262,
32252,
32244,
63595,
32246,
92633,
9255,
9286,
32306,
9320,
9321,
32304,
64837,
9313,
94492,
25111,
64838,
25113,
76991,
9330,
39150,
32315,
32317,
27261,
9329,
9324,
25114,
9325,
9327,
32313,
12953,
25091,
32278,
60539,
39179,
9296,
32289,
9288,
90557,
32281,
12960,
32282,
39178,
94500,
94508,
39172,
32298,
39171,
94504,
12958,
39173,
9301,
32296,
90561,
64174,
32203,
13010,
94620,
81269,
39522,
39526,
32204,
39525,
39523,
32201,
81268,
90536,
9165,
32216,
91141,
92622,
32215,
39497,
32212,
39496,
39489,
9179,
39537,
32184,
90539,
59921,
39599,
32189,
76673,
76670,
24958,
76671,
76672,
39624,
39598,
39556,
76692,
39555,
39538,
32197,
76720,
32190,
32196,
32192,
32195,
32193,
92623,
9219,
25343,
9220,
12987,
9221,
12988,
39399,
9217,
12989,
39385,
39395,
90545,
9234,
9226,
9235,
59274,
12984,
59273,
9227,
16826,
39366,
12985,
32233,
39400,
32221,
39401,
92624,
32225,
39452,
9194,
25011,
90542,
13001,
32220,
39464,
39451,
39416,
32230,
39411,
39409,
39410,
39421,
12993,
90544,
61328,
12990,
39428,
25132,
38802,
38798,
38787,
38807,
25327,
38827,
94407,
64818,
38820,
12915,
94406,
38775,
64819,
9475,
38760,
9476,
38776,
9467,
9471,
38786,
9470,
64816,
25320,
25288,
94427,
32353,
25296,
25295,
25275,
94426,
25274,
77145,
77146,
60529,
9442,
77170,
32357,
32358,
25317,
25316,
9449,
25308,
64820,
38853,
64821,
90592,
38759,
38703,
9511,
94385,
94386,
38704,
38714,
12901,
32378,
25332,
32379,
92683,
38691,
9503,
9522,
32381,
38690,
25337,
32380,
38694,
61251,
9518,
38695,
9502,
12908,
38757,
38746,
32376,
38745,
12909,
32360,
38753,
38756,
32361,
27235,
9490,
90596,
38741,
38720,
38715,
38718,
38721,
38737,
12904,
15793,
38724,
38725,
25251,
16769,
32336,
15782,
32335,
77025,
9360,
25173,
9361,
9363,
91138,
25174,
25190,
92666,
90574,
94462,
61554,
9377,
12932,
25179,
39024,
25178,
15784,
90570,
25149,
32341,
25150,
9345,
39078,
12940,
12945,
32321,
12944,
12942,
12943,
12939,
9354,
9347,
9355,
90569,
39052,
16775,
39073,
59302,
39072,
9351,
32325,
60531,
9414,
16785,
94436,
38913,
90577,
38925,
9408,
25236,
9409,
38930,
25233,
94435,
77125,
94434,
32352,
9429,
38875,
9425,
38912,
25248,
59909,
32345,
16750,
9407,
9390,
32343,
9391,
38978,
15785,
9389,
9384,
38980,
9385,
25223,
9386,
60530,
12926,
27256,
27245,
38941,
38942,
38947,
38968,
94454,
94458,
38948,
25232,
12801,
32744,
12669,
90753,
80977,
10438,
78486,
78500,
26008,
10437,
12672,
12668,
10452,
12674,
78510,
10455,
26014,
78509,
36649,
26009,
36648,
10449,
12667,
32739,
16417,
78444,
90748,
36721,
78453,
12682,
32730,
63232,
12684,
64108,
32733,
12680,
64109,
36718,
78477,
10430,
32738,
36690,
12679,
59877,
78465,
12678,
78471,
12666,
36566,
32758,
32766,
61741,
90769,
36577,
93808,
60467,
36576,
93823,
16392,
36526,
36579,
16390,
78558,
26054,
36529,
32767,
12652,
36548,
10497,
12653,
32755,
36610,
64692,
26017,
36608,
36609,
12664,
16406,
36613,
12665,
90756,
26015,
90766,
15855,
78525,
12660,
12658,
12659,
26027,
27124,
36581,
36599,
32751,
26026,
78441,
10338,
25949,
78364,
78363,
78362,
32688,
36867,
25941,
10335,
12706,
90737,
36862,
10331,
36861,
32693,
12701,
10348,
12705,
10347,
15852,
12702,
10345,
10330,
36924,
78369,
91085,
61564,
78322,
78316,
78310,
32672,
10309,
90735,
85173,
85170,
78336,
10319,
78337,
25940,
32682,
32680,
16453,
93893,
10321,
36900,
64701,
78370,
25984,
78309,
78411,
36774,
59878,
25983,
12690,
93868,
36787,
78409,
93869,
78416,
10401,
32724,
78431,
10404,
78432,
93856,
26000,
80986,
32725,
78430,
93859,
32716,
36845,
32715,
78377,
36838,
32708,
32707,
32701,
25955,
10356,
25954,
64700,
10365,
78391,
12695,
16435,
25974,
36811,
25973,
78383,
36828,
12694,
25967,
32712,
36520,
92831,
36235,
12611,
36236,
36237,
78749,
63355,
10628,
10630,
32831,
10637,
26135,
78748,
78755,
93716,
36218,
10643,
36232,
26134,
91077,
26131,
90791,
12615,
36272,
32812,
36262,
36258,
36259,
36273,
36283,
26108,
93742,
32814,
36282,
32817,
10620,
36256,
32821,
36241,
12616,
32818,
36255,
90787,
12620,
10617,
36254,
36217,
91075,
12599,
36135,
80923,
12602,
10675,
36127,
64666,
